# timestamp,observer_id,node_id,errormessage
1537482613.0002535,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002630,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002520,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002540,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002375,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002410,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002150,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002265,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002515,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002435,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002420,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002545,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002470,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002335,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002295,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002505,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002495,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002455,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002280,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002635,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002355,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002430,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002525,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002440,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002480,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002540,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002390,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002435,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002455,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002455,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002540,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002200,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002315,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002365,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002275,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002385,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002515,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002565,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002425,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002485,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002530,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002465,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002335,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002450,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002480,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002525,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002395,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002315,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002585,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002475,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002555,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002480,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002525,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002355,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002410,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002310,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002485,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002445,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002445,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002620,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002125,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002555,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002430,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002205,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002380,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002675,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002345,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002525,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002330,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002380,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002345,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002365,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002250,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002360,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002435,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002355,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002550,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002330,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002425,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002300,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002420,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002590,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002600,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002415,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002575,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002485,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002515,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002435,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002350,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002450,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002350,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002440,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002420,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002350,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002555,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002510,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002515,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002495,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002370,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002455,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002390,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002280,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002370,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002435,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002475,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002470,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002645,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002460,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002350,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002495,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002415,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002485,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002225,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002350,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002430,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002405,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002385,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002575,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002495,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002545,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002235,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002550,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002640,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002525,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002485,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002455,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002385,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002295,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002450,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002440,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002400,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002425,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002405,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002495,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002420,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002480,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002480,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002415,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002440,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002370,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002380,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002685,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002215,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002470,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002615,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002425,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002445,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002230,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002520,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002350,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002305,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002510,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002355,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002535,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002515,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002385,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002285,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002500,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002395,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002445,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002535,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002510,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002620,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002525,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002430,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002415,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002430,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002670,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002335,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002600,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002535,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002370,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002420,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002425,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002330,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002500,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002560,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002460,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002460,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002305,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002345,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002470,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002575,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002440,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002535,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002490,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002420,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002525,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002450,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002385,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002340,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002480,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002455,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002340,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002445,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002390,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002545,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002430,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002480,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002420,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002440,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002560,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002405,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002490,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002440,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002445,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002505,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002455,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002450,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002500,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002305,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002290,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002340,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002365,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002505,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002400,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002445,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002505,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002470,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002445,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002410,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002405,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002410,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002385,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002380,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002380,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002620,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002510,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002305,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002525,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002360,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002370,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002500,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002250,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002580,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002500,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002420,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002515,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002530,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002620,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002390,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002435,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002370,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002385,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002510,33,33, Missing tracing events: PinLevels(hex) : 0x0
1537482613.0002490,33,33, Missing tracing events: PinLevels(hex) : 0x0
